drug,cmax (ng/ml),code,,,,,,legend,
Osimertinib,561,L01XE,,,,,,L01XE," Other antineoplastic agents, protein kinase inhibitors"
Paclitaxel,"18,740",L01CD,,,,,,L01CD," Antineoplastic agents, microtubule inhibitors"
Palbociclib,45,L01EE,,,,,,L01EE," Antineoplastic agents, cyclin-dependent kinase inhibitors"
Plerixafor,926,L03AX,,,,,,L03AX, Other immunostimulants
Plicamycin,25,L01XX,,,,,,L01XX, Other antineoplastic agents
Ponatinib,73,L01XE,,,,,,L04AA, Selective immunosuppressants
Regorafenib,"3,900",L01XE,,,,,,L02BA, Androgens and derivatives
Romidepsin,377,L01XX,,,,,,L01CB," Antineoplastic agents, platinum compounds"
Sirolimus,15,L04AA,,,,,,L01AA, Alkylating agents
Tamoxifen citrate,40,L02BA,,,,,,V03AF, Detoxifying agents for antineoplastic treatment
Temsirolimus,585,L01XE,,,,,,L01DB," Antineoplastic agents, taxanes"
Teniposide,"15,200",L01CB,,,,,,L01CA," Antineoplastic agents, vinca alkaloids and analogues"
Trametinib,13,L01XE,,,,,,L02BX, Other drugs for testosterone deficiency and disorders of male sex organs
Triethylenemelamine,NA,L01AA,,,,,,L01DC," Antineoplastic agents, other cytotoxic agents"
Uridine triacetate,"37,000",V03AF,,,,,,L01DA," Antineoplastic agents, antimetabolites"
Valrubicin,8,L01DB,,,,,,D06BB, Antihistamines for topical use
Vemurafenib,"62,000",L01XE,,,,,,M04AA, Nonsteroidal antiinflammatory preparations for topical use
Vinblastine sulfate,28,L01CA,,,,,,L01XD, Monoclonal antibodies
Vincristine sulfate,1220,L01CA,,,,,,L02BG, GnRH analogues
Vinorelbine tartrate,632,L01CA,,,,,,L01BC," Antineoplastic agents, antimetabolites, folic acid analogue inhibitors"
Abiraterone,112,L02BX,,,,,,L01AB, Steroid hormones and their derivatives used in oncology
Alectinib,665,L01XE,,,,,,L01XA, Selective estrogen receptor modulators
Arsenic trioxide,180,L01XX,,,,,,L01AD, Natural products and their derivatives used in oncology
Bleomycin sulfate,"1,000,000",L01DC,,,,,,M01AH, Pyrazolones
Bosutinib,200,L01XE,,,,,,L01BB," Antineoplastic agents, enzyme inhibitors"
Cabazitaxel,226,L01CD,,,,,,L01AX, Other antineoplastic agents
Cabozantinib,"2,310",L01XE,,,,,,L02BB, Antiandrogens
Carfilzomib,4232,L01XX,,,,,,L04AX, Other immunosuppressants
