drug,cmax,code,class,lvl1,lvl2,null,values
Osimertinib,561,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Paclitaxel,"18,740",L01C,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,PLANT ALKALOIDS AND OTHER NATURAL PRODUCTS,Drugs,10
Palbociclib,45,L01E,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,PROTEIN KINASE INHIBITORS,Drugs,10
Plerixafor,926,L03A,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS,Drugs,10
Plicamycin,25,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Ponatinib,73,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Regorafenib,"3,900",L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Romidepsin,377,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Sirolimus,15,L04A,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS,Drugs,10
Tamoxifen citrate,40,L02B,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,HORMONE ANTAGONISTS AND RELATED AGENTS,Drugs,10
Temsirolimus,585,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Teniposide,"15,200",L01C,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,PLANT ALKALOIDS AND OTHER NATURAL PRODUCTS,Drugs,10
Trametinib,13,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Triethylenemelamine,,L01A,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ALKYLATING AGENTS,Drugs,10
Uridine triacetate,"37,000",V03A,V,VARIOUS,ALL OTHER THERAPEUTIC PRODUCTS,Drugs,10
Valrubicin,8,L01D,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,CYTOTOXIC ANTIBIOTICS AND RELATED SUBSTANCES,Drugs,10
Vemurafenib,"62,000",L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Vinblastine sulfate,28,L01C,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,PLANT ALKALOIDS AND OTHER NATURAL PRODUCTS,Drugs,10
Vincristine sulfate,1220,L01C,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,PLANT ALKALOIDS AND OTHER NATURAL PRODUCTS,Drugs,10
Vinorelbine tartrate,632,L01C,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,PLANT ALKALOIDS AND OTHER NATURAL PRODUCTS,Drugs,10
Abiraterone,112,L02B,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,HORMONE ANTAGONISTS AND RELATED AGENTS,Drugs,10
Alectinib,665,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Arsenic trioxide,180,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Bleomycin sulfate,"1,000,000",L01D,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,CYTOTOXIC ANTIBIOTICS AND RELATED SUBSTANCES,Drugs,10
Bosutinib,200,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Cabazitaxel,226,L01C,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,PLANT ALKALOIDS AND OTHER NATURAL PRODUCTS,Drugs,10
Cabozantinib,"2,310",L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Carfilzomib,4232,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Ceritinib,674,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Cobimetinib,273,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Dabrafenib mesylate,"2,527",L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Dactinomycin,25,L01D,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,CYTOTOXIC ANTIBIOTICS AND RELATED SUBSTANCES,Drugs,10
Daunorubicin hydrochloride,175,L01D,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,CYTOTOXIC ANTIBIOTICS AND RELATED SUBSTANCES,Drugs,10
Docetaxel,"4,420",L01C,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,PLANT ALKALOIDS AND OTHER NATURAL PRODUCTS,Drugs,10
Doxorubicin hydrochloride,"8,340",L01D,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,CYTOTOXIC ANTIBIOTICS AND RELATED SUBSTANCES,Drugs,10
Epirubicin hydrochloride,"9,000",L01D,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,CYTOTOXIC ANTIBIOTICS AND RELATED SUBSTANCES,Drugs,10
Estramustine phosphate sodium,,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Etoposide,"19,660",L01C,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,PLANT ALKALOIDS AND OTHER NATURAL PRODUCTS,Drugs,10
Everolimus,61,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Fulvestrant,25,L02B,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,HORMONE ANTAGONISTS AND RELATED AGENTS,Drugs,10
Idarubicin hydrochloride,61,L01D,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,CYTOTOXIC ANTIBIOTICS AND RELATED SUBSTANCES,Drugs,10
Imiquimod,1.4,D06B,D,DERMATOLOGICALS,Other,Drugs,10
Irinotecan hydrochloride,"3,300",L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Ixabepilone,420,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Ixazomib citrate,61,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Lapatinib,"2,430",L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
Melphalan hydrochloride,2800,L01A,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ALKYLATING AGENTS,Drugs,10
Afatinib,25,L01X,L,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,OTHER ANTINEOPLASTIC AGENTS,Drugs,10
